failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging BurpSuite.Professional_winget
deprecate QShell_winget
deprecate KTrip_winget
deprecate Merkuro_winget
deprecate KirigamiGallery_winget
deprecate FFmpeg.LGPL_winget
deprecate VisualStudio.Professional.Insiders_winget
