failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|veracrypt|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging veracrypt
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging millie_winget
merging TikTok-LIVE-Automation_winget
merging ABDownloadManager.arm64_winget
merging Office.2024_winget
merging Electron.41_winget
merging Picoscope.T&M_winget
merging ProjTLauncher_winget
deprecate RJTextEd_winget
deprecate DevPod_winget
deprecate WinLibs.POSIX.UCRT_winget
deprecate OSArmor.Personal_winget
deprecate ChimeralandSEA_winget
