failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|IntelWirelessDriver.admin|wireshark|veracrypt|iperf3|mpv.portable|quiterss.portable
merging IntelWirelessDriver.admin
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging scrcpygui_winget
merging NetBeans_winget
merging mods_winget
merging wtop_winget
merging WindowsAppRuntime.2.0_winget
