failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|python-stable|nodejs-lts|boinc|sqlitebrowser|iperf3
merging python3.13
merging python-stable
 dependency: python3.13
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Edge.Dev_winget
merging Edge.Beta_winget
merging CONNECTIONClient_winget
deprecate Pexip_winget
deprecate ProfitCommunicationCenter_winget
deprecate Edge.Dev_winget
deprecate Autoanalysis.Release-Candidate_winget
deprecate WinLibs.MCF.UCRT_winget
deprecate K-LiteCodecPack.Mega_winget
