failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|ffmpeg|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|quiterss.portable|sqlitebrowser|qbittorrent|nmap|nodejs-lts|iperf3
merging ffmpeg
merging nmap
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thunderbird.ESR_winget
merging Firefox.ESR_winget
merging VisualStudio.RemoteTools_winget
merging QuickLook_winget
merging lode_winget
