failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|ffmpeg|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nodejs-lts|iperf3
merging ffmpeg
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging BCFManager.Revit.2024_winget
merging Elsworld.es_winget
merging K-LiteCodecPack.Basic_winget
merging CharruaPACS.Basic_winget
merging CrystalDiskInfo.AoiEdition_winget
merging CrystalMarkRetro.AoiEdition_winget
merging CrystalDiskMark.AoiEdition_winget
merging RSIGuard.StretchEdition_winget
merging Cryptainer.Lite.19_winget
merging SatoSasara.Sing_winget
merging SuzukiTsudumi.Sing_winget
merging SQLiteExpert.Personal_winget
merging OSArmor.Business_winget
merging NoMachine.CloudServer_winget
merging NxWitness.Server_winget
merging NxMeta.Server_winget
merging PartitionEditor.Free_winget
merging CreateInstall.Lite_winget
merging Eclipse.RCP_winget
merging DNClient.Server_winget
merging ffmpeg.gpl_winget_0
merging ffmpeg.gpl.shared_winget_0
merging SDC.IETDViewAutark_winget
merging Chromium_Clang.AVX_winget
merging LegendsOfRuneterra.Europe_winget
merging Valorant.EU_winget
merging ReNeo.NeoQWERTZ_winget
merging Rust.GNU_winget
merging Bun.Profile_winget
merging LibreOffice.HelpPack_winget
merging TeamViewer.Host_winget
merging Threema.Work.2_winget
merging Recast_winget
merging OpenSSL.Dev_winget
merging guiscrcpy.PySide2_winget
merging LLVM-MinGW.MSVCRT_winget
merging DirectXTex.Texassemble_winget
merging VisualStudio.Community_winget
merging Garnet.DN9_winget
merging VCRedist.2015+.arm64_winget
merging DevSkim.CLI.LibraryPackage_winget
merging SQLServer.2025.Express_winget
merging DirectX.ToolKit.XWBTool_winget
merging Compass.Full_winget
merging Mihomo.GOAMD64v1_winget
merging Thunderbird.ro_winget
merging Thunderbird.Beta.MSIX_winget
merging Lexibar.ES_winget
merging Hugo.Extended_winget
merging Which_winget
merging RegRun.Reanimator_winget
merging TrafficMonitor.Lite_winget
merging OneAPI.BaseToolkit_winget
merging PDFtk.Free_winget
merging SHAREVOX.CPU_winget
merging PH-UKL.BuhdQRTY_winget
merging VICE.SDL2_winget
merging NuanceVocalizerVoicePack.English_winget
merging IvonaVoicePack.Polish_winget
merging IvonaVoicePack.English.Other_winget
merging InstallBuilder.Enterprise_winget
merging InstallBuilder.Qt.Enterprise_winget
merging WinLibs.POSIX.MSVCRT_winget
merging IdeaMapper.K12_winget
merging ripgrep.GNU_winget
merging xsv.GNU_winget
merging ffmpeg.gpl_winget_1
merging ffmpeg.gpl.shared_winget_1
merging AWSCloudHSM.CLI_winget
merging AnyLogic.Personal_winget
merging MapForce.2026.Basic_winget
merging UModel.2026.Basic_winget
merging StyleVision.2026.Basic_winget
merging DiffDog.2026.Enterprise_winget
merging XMLSpy.2026.Enterprise_winget
merging DatabaseSpy.2026.Enterprise_winget
merging MissionKit.2026.Enterprise_winget
merging ASAPUtilities.Business_winget
deprecate Firefox.ro_winget
