failed: boinc|wireshark|IntelWirelessDriver.admin
merging boinc
merging wireshark
merging IntelWirelessDriver.admin
merging DATV-Express_winget
merging InstallRoot_winget
merging clash_winget
merging TwitchDropsMiner_winget
merging SDR-Radio.Beta_winget
deprecate LeagueOfLegends.OC1_winget
deprecate Valorant.BR_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate Rust.GNU_winget
deprecate SDC.IETDViewPublish_winget
deprecate Grafana.OSS_winget
deprecate GM8Decompiler.GNU_winget
deprecate openjdk.17.jre_winget
deprecate Firebird.4_winget
deprecate AIDA64.Engineer_winget
deprecate ripgrep.GNU_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate SHAREVOX.NVIDIA_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate DiscordChatExporter.CLI_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Mumble.Server_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Edge.Dev_winget
deprecate libjpeg-turbo.VC_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate Time-Sync.Server_winget
deprecate Temurin.21.JRE_winget
deprecate ViewerComponent.Excel_winget
deprecate IntelliJIDEA.Community_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate AnyLogic.Personal_winget
deprecate ZuluFX.19.JDK_winget
