failed: mpv.portable|iperf3|octave|qbittorrent|imdisk|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging octave
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Bun.Baseline_winget
merging MaestroAarsoppgjoer.2024_winget
merging EverythingToolbar.Launcher_winget
merging Bun.BaselineProfile_winget
merging LibericaJDK.25.Full_winget
merging CCometixLine_winget
deprecate Thunderbird.fi_winget
deprecate OpenSSL.Dev_winget
deprecate Bun.Baseline_winget
deprecate Ventus.2025_winget
deprecate PyroSim.2025_winget
deprecate Kinesis.x64_winget
