failed: nodejs-lts|ultradefrag|mpv.portable|imdisk|qbittorrent|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging ultradefrag
merging mpv.portable
merging imdisk
merging qbittorrent
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging MicronStorageExecutive_winget
merging octopi-init_winget
merging GetDiz_winget
merging PokemonTCGOnline_winget
merging MCLauncher_winget
merging pkg-config-lite_winget
merging wiznote_winget
merging wiznotelite_winget
merging WiseCare365_winget
merging stack_winget_2
merging SPlayerX_winget
merging lucaschess_winget
