failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|IntelWirelessDriver.admin|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate deepl_scoop
deprecate Basecamp3_winget
merging ContabilidadAnualSimple_winget
merging Comptabiliteannuelle_winget
deprecate emclient_winget_0
deprecate emclient_winget_1
deprecate HMCL.Dev_winget
deprecate HMCL.Dev.Maven_winget
deprecate V.ZORG-IDDesktopApp_winget
deprecate Basecamp3_winget
