failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
merging TradingViewDesktop.Beta_winget
merging OSCAR_winget
merging NeoViewer_winget
merging GPU-Z_winget
merging NVCleanstall_winget
merging CAJViewer_winget
merging CNKIExpress_winget
merging Nessus_winget
merging DeskGo_winget
merging LowkeyGG_winget
merging lucaschess_winget
merging Authenticator.Beta_winget
merging EverEdit_winget
merging KDEConnect_winget
merging dolphin_winget_0
merging kexi_winget
merging Kate_winget
merging kstars_winget
merging B2BClient_winget
merging polar_winget_0
merging PvPLounge_winget
merging Wtile_winget
merging K.PioneerDesk-NextLevelSolution_winget
merging vPilot_winget
merging Firemin_winget
merging TheBat!_winget
merging RestreamChat_winget
merging Vajehdan_winget
merging dolphin_winget_1
merging NodeJS.Nightly_winget
merging osara_winget
merging ObinsKit_winget
merging JDK.19_winget
merging Tracker_winget
merging openinwsl_winget
merging MirandaNG_winget
merging OfficeDeploymentTool_winget
merging MultilingualAppToolkit_winget
merging RemoteHelp_winget
merging ContosoCookbook_winget
merging Yakia_winget
merging gtksharp_winget
merging Enowork_winget
merging FnaticOP_winget
merging Files_winget
merging TyperspeedSepia_winget
merging CDBurnerXP_winget
merging Spike_winget
merging CHIRP_winget
merging Communicator_winget
merging VisualSubst_winget
merging WinCam_winget
merging HelioWorkstation_winget
merging vym_winget
merging UrBackup.Server_winget
merging Kurvenprofi_winget
merging ConnectTunnel_winget
merging EasyWorship_winget
merging LeafView-Tauri_winget
merging MonAmiNote_winget
merging creatorstudio_winget
merging GraphDigitizer_winget
merging Gamecaster_winget
merging Go.1.17_winget
merging Gitter_winget
merging jamovi_winget
merging polar_winget_1
merging vocalsharp_winget
merging ambie_winget
merging zg_upload_winget
merging zg_pkg_winget
merging zg_mdm_winget
merging zg_print_winget
merging zg-ipchat_winget
merging zg-zsso_winget
deprecate VRCFaceTracking_winget
deprecate PPLink_winget
deprecate MirrorOp_winget
deprecate BlueSherpa_winget
deprecate ClipX.Beta_winget
deprecate Wireframes_winget
deprecate WindowsMigrationAssistant_winget
deprecate PowerIAST_winget
deprecate Ferdi_winget
deprecate MicrosoftVirtualEarthSatellite_winget
deprecate AscensionLauncher_winget
deprecate nordpass_winget_0
deprecate nordpass_winget_1
