failed: GeForceGameReadyDriver.dch.notebook|nodejs-lts|boinc|virtualbox|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging virtualbox
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AdGuardVPN.Nightly_winget
merging aegisub_winget_0
merging Aegisub.Dev_winget
merging AdGuardVPN.Beta_winget
merging CustomControlEditor_winget
merging aegisub_winget_1
merging MiniLyrics_winget
merging DISMTools.Preview_winget
merging Cider.Nightly_winget
deprecate AdGuardVPN.Nightly_winget
deprecate PhantomPDF.Subscription.MSI_winget
deprecate LibreOffice.SDK_winget
