failed: wireshark|IntelWirelessDriver.admin|veracrypt
merging veracrypt
merging wireshark
merging IntelWirelessDriver.admin
deprecate clash.meta_scoop
merging App_winget
deprecate PyCharm.Community.EAP_winget
deprecate PDFelement.10_winget
deprecate MailWasher.Pro_winget
deprecate AIDA64.Engineer_winget
deprecate PH-UKL.HanoQRTY_winget
deprecate Vencord.Canary_winget
deprecate LINQPad.7_winget
deprecate Lexibar.RU_winget
deprecate AnyLogic.University_winget
deprecate Grafana.Enterprise_winget
deprecate Elsworld.es_winget
deprecate Presenter.Standard_winget
deprecate Time-Sync.Client_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate LeagueOfLegends.RU_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Rust.MSVC_winget
deprecate BurpSuite.Community_winget
deprecate ProgDVB.Professional_winget
deprecate SQLServer.2022.Developer_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Mumble.Client_winget
deprecate ripgrep.MSVC_winget
deprecate SSH.Client_winget
deprecate GM8Decompiler.MSVC_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate K-LiteCodecPack.Standard_winget
