failed: fd|mpkg.download|clink|exa|brave|python-stable|ffmpeg|hexyl|gsudo|calibre|pastel|shimexe_kiennq|hyperfine|TrafficMonitor_Lite.install|binocle|dog|workrave|sqlitebrowser|nali|tcping|nomacs|aria2|notepadplusplus|git|TrafficMonitor.portable|bat
merging fd
merging mpkg.download
merging clink
merging exa
merging brave
merging ffmpeg
merging hexyl
merging gsudo
merging calibre
merging pastel
merging shimexe_kiennq
merging hyperfine
merging TrafficMonitor_Lite.install
merging binocle
merging dog
merging workrave
merging sqlitebrowser
merging nali
merging tcping
merging nomacs
merging aria2
merging notepadplusplus
merging git
merging TrafficMonitor.portable
merging bat
merging python3.10
merging python3.9
merging python-stable
 dependency: python3.10|python3.9
merging DotNetWorkload.Ios_winget
merging X-MouseButtonControl_winget
deprecate dotnetHostingBundle_winget
deprecate dotnet_winget
deprecate ASPNetCore.6-x64_winget
deprecate dotnetPreview_winget
deprecate dotnetRuntime.6-x64_winget
